Date,Drug,Opening_Balance,Quantity_Received,Consumption,Losses_Adjustments,Closing_Balance,Days_Out_of_Stock,Stock_Out,month,year,quarter,consumption_lag_1,consumption_roll_mean_3
2020-03-01,Amlodipine 5mg,4650,7170,2047.0,50,9723,0,0,3,2020,1,2453.0,2250.0
2020-04-01,Amlodipine 5mg,9723,0,2077.0,181,7465,0,0,4,2020,2,2047.0,2192.3333333333335
2020-05-01,Amlodipine 5mg,7465,0,2685.0,26,4754,0,0,5,2020,2,2077.0,2269.6666666666665
2020-06-01,Amlodipine 5mg,4754,7170,2363.0,29,9532,0,0,6,2020,2,2685.0,2375.0
2020-07-01,Amlodipine 5mg,9532,0,2224.0,186,7122,0,0,7,2020,3,2363.0,2424.0
2020-08-01,Amlodipine 5mg,7122,0,2593.0,126,4403,0,0,8,2020,3,2224.0,2393.3333333333335
2020-09-01,Amlodipine 5mg,4403,7170,2368.0,64,9141,0,0,9,2020,3,2593.0,2395.0
2020-11-01,Amlodipine 5mg,9029,0,2361.0,151,6517,0,0,11,2020,4,2368.0,2440.6666666666665
2020-12-01,Amlodipine 5mg,6517,7170,2045.0,35,11607,0,0,12,2020,4,2361.0,2258.0
2021-01-01,Amlodipine 5mg,11607,0,2303.0,188,9116,0,0,1,2021,1,2045.0,2236.3333333333335
2021-02-01,Amlodipine 5mg,9116,0,2243.0,6,6867,0,0,2,2021,1,2303.0,2197.0
2021-03-01,Amlodipine 5mg,6867,7170,2147.0,78,11812,0,0,3,2021,1,2243.0,2231.0
2021-06-01,Amlodipine 5mg,11549,7170,2347.0,82,16290,0,0,6,2021,2,2147.0,2245.6666666666665
2021-08-01,Amlodipine 5mg,16042,0,2676.0,167,13199,0,0,8,2021,3,2347.0,2390.0
2021-09-01,Amlodipine 5mg,13199,7170,2287.0,115,17967,3,1,9,2021,3,2676.0,2436.6666666666665
2021-10-01,Amlodipine 5mg,17967,0,2678.0,345,14944,2,1,10,2021,4,2287.0,2547.0
2021-12-01,Amlodipine 5mg,14649,7170,2089.0,73,19657,0,0,12,2021,4,2678.0,2351.3333333333335
2022-01-01,Amlodipine 5mg,19657,0,2066.0,284,17307,0,0,1,2022,1,2089.0,2277.6666666666665
2022-02-01,Amlodipine 5mg,17307,0,2709.0,108,14490,0,0,2,2022,1,2066.0,2288.0
2022-03-01,Amlodipine 5mg,14490,7170,2232.0,265,19163,0,0,3,2022,1,2709.0,2335.6666666666665
2022-04-01,Amlodipine 5mg,19163,0,2073.0,218,16872,0,0,4,2022,2,2232.0,2338.0
2022-05-01,Amlodipine 5mg,16872,0,2059.0,281,14532,0,0,5,2022,2,2073.0,2121.3333333333335
2022-06-01,Amlodipine 5mg,14532,7170,2451.0,263,18988,5,1,6,2022,2,2059.0,2194.3333333333335
2022-07-01,Amlodipine 5mg,18988,0,2586.0,235,16167,0,0,7,2022,3,2451.0,2365.3333333333335
2022-08-01,Amlodipine 5mg,16167,0,2039.0,309,13819,1,1,8,2022,3,2586.0,2358.6666666666665
2022-09-01,Amlodipine 5mg,13819,7170,2083.0,168,18738,0,0,9,2022,3,2039.0,2236.0
2022-10-01,Amlodipine 5mg,18738,0,2610.0,280,15848,0,0,10,2022,4,2083.0,2244.0
2022-11-01,Amlodipine 5mg,15848,0,2475.0,210,13163,0,0,11,2022,4,2610.0,2389.3333333333335
2022-12-01,Amlodipine 5mg,13163,7170,2090.0,10,18233,0,0,12,2022,4,2475.0,2391.6666666666665
2023-01-01,Amlodipine 5mg,18233,0,2065.0,237,15931,0,0,1,2023,1,2090.0,2210.0
2023-02-01,Amlodipine 5mg,15931,0,2391.0,99,13441,0,0,2,2023,1,2065.0,2182.0
2023-03-01,Amlodipine 5mg,13441,7170,2652.0,213,17746,0,0,3,2023,1,2391.0,2369.3333333333335
2023-04-01,Amlodipine 5mg,17746,0,2689.0,40,15017,0,0,4,2023,2,2652.0,2577.3333333333335
2023-05-01,Amlodipine 5mg,15017,0,2479.0,5,12533,0,0,5,2023,2,2689.0,2606.6666666666665
2023-07-01,Amlodipine 5mg,19661,0,2177.0,110,17374,0,0,7,2023,3,2479.0,2448.3333333333335
2023-08-01,Amlodipine 5mg,17374,0,2235.0,82,15057,1,1,8,2023,3,2177.0,2297.0
2023-09-01,Amlodipine 5mg,15057,7170,2536.0,98,19593,0,0,9,2023,3,2235.0,2316.0
2023-10-01,Amlodipine 5mg,19593,0,2364.0,25,17204,0,0,10,2023,4,2536.0,2378.3333333333335
2023-11-01,Amlodipine 5mg,17204,0,2604.0,85,14515,0,0,11,2023,4,2364.0,2501.3333333333335
2023-12-01,Amlodipine 5mg,14515,7170,2318.0,173,19194,0,0,12,2023,4,2604.0,2428.6666666666665
2024-01-01,Amlodipine 5mg,19194,0,2742.0,293,16159,0,0,1,2024,1,2318.0,2554.6666666666665
2024-02-01,Amlodipine 5mg,16159,0,2485.0,157,13517,2,1,2,2024,1,2742.0,2515.0
2024-03-01,Amlodipine 5mg,13517,7170,2368.0,186,18133,0,0,3,2024,1,2485.0,2531.6666666666665
2024-04-01,Amlodipine 5mg,18133,0,2340.0,197,15596,0,0,4,2024,2,2368.0,2397.6666666666665
2024-05-01,Amlodipine 5mg,15596,0,2381.0,32,13183,0,0,5,2024,2,2340.0,2363.0
2024-06-01,Amlodipine 5mg,13183,7170,2619.0,20,17714,0,0,6,2024,2,2381.0,2446.6666666666665
2024-07-01,Amlodipine 5mg,17714,0,2551.0,30,15133,4,1,7,2024,3,2619.0,2517.0
2024-08-01,Amlodipine 5mg,15133,0,2404.0,135,12594,0,0,8,2024,3,2551.0,2524.6666666666665
